ID des chaînes,URL des chaînes,Titres des chaînes
UC-AQKm7HUNMmxjdS371MSwg,http://www.youtube.com/channel/UC-AQKm7HUNMmxjdS371MSwg,Channel 5 with Andrew Callaghan
UC-BEtS5elYIgDHsbabGNeIQ,http://www.youtube.com/channel/UC-BEtS5elYIgDHsbabGNeIQ,2Lazy2BAwesome
UC0-xeMXO_Vu8_wqqKf_Nipg,http://www.youtube.com/channel/UC0-xeMXO_Vu8_wqqKf_Nipg,David Finch
UC0EkeTmL_DgYKttncxAJ_Sw,http://www.youtube.com/channel/UC0EkeTmL_DgYKttncxAJ_Sw,MAGEFIST
UC0afN6pfGfPUbquFGDE3f5A,http://www.youtube.com/channel/UC0afN6pfGfPUbquFGDE3f5A,Angel Ganev
UC0vBXGSyV14uvJ4hECDOl0Q,http://www.youtube.com/channel/UC0vBXGSyV14uvJ4hECDOl0Q,Techquickie
UC17vsYVoIwch5UzPar1LDmQ,http://www.youtube.com/channel/UC17vsYVoIwch5UzPar1LDmQ,ymfah
UC1CVzH-XVr3E-kTT6D8hhfg,http://www.youtube.com/channel/UC1CVzH-XVr3E-kTT6D8hhfg,FitnessFAQs
UC1JTQBa5QxZCpXrFSkMxmPw,http://www.youtube.com/channel/UC1JTQBa5QxZCpXrFSkMxmPw,Raycevick
UC1PTq-E0XC1JjwobnnWyJCg,http://www.youtube.com/channel/UC1PTq-E0XC1JjwobnnWyJCg,Afterglow ASMR
UC1fKT0wuhchtclPqpdWEnHw,http://www.youtube.com/channel/UC1fKT0wuhchtclPqpdWEnHw,NeverKnowsBest
UC2L0MeiLsfJf4rH_xTVteDw,http://www.youtube.com/channel/UC2L0MeiLsfJf4rH_xTVteDw,♡Necoma Ch.♡猫羽かりん 【けもりふ】
UC2PqMuVxs-y6zBJjNEyZa5A,http://www.youtube.com/channel/UC2PqMuVxs-y6zBJjNEyZa5A,tppo
UC2eYFnH61tmytImy1mTYvhA,http://www.youtube.com/channel/UC2eYFnH61tmytImy1mTYvhA,Luke Smith
UC3CmMDWgQ_Hk4JwfzW_nTUg,http://www.youtube.com/channel/UC3CmMDWgQ_Hk4JwfzW_nTUg,Girl in Dungarees
UC3SLk50bvlivTtnFZqk-bHQ,http://www.youtube.com/channel/UC3SLk50bvlivTtnFZqk-bHQ,benzaieTV
UC3bQlN3L10pHmVLeC5tXRGw,http://www.youtube.com/channel/UC3bQlN3L10pHmVLeC5tXRGw,dukope1
UC3wxqeB1gIxdw6YKueea5Jg,http://www.youtube.com/channel/UC3wxqeB1gIxdw6YKueea5Jg,ZeroLenny
UC419PFikISpkirmylX5smqw,http://www.youtube.com/channel/UC419PFikISpkirmylX5smqw,dakooters
UC47GDLUPXADaa69O2AqJQ9A,http://www.youtube.com/channel/UC47GDLUPXADaa69O2AqJQ9A,Hawkshaw
UC4BGutC_CNefeMLs24-XZFA,http://www.youtube.com/channel/UC4BGutC_CNefeMLs24-XZFA,Kleric
UC4Fh9OcvIEWK405Cvg25jDw,http://www.youtube.com/channel/UC4Fh9OcvIEWK405Cvg25jDw,Sushi Clips
UC4SVo0Ue36XCfOyb5Lh1viQ,http://www.youtube.com/channel/UC4SVo0Ue36XCfOyb5Lh1viQ,Bro Code
UC4SwwK7ooyuDrmBROndfRXw,http://www.youtube.com/channel/UC4SwwK7ooyuDrmBROndfRXw,kuroshiro
UC4d-CUCex7TN8hYZK9ajcYg,http://www.youtube.com/channel/UC4d-CUCex7TN8hYZK9ajcYg,Wallensteins Ch.
UC4g58aKgC8ia4pTnyURyoBw,http://www.youtube.com/channel/UC4g58aKgC8ia4pTnyURyoBw,naniwazuni
UC4vIcQOyHOcjCgEAVsjenxg,http://www.youtube.com/channel/UC4vIcQOyHOcjCgEAVsjenxg,98DEMAKE
UC52nnTXLGl1ZZVQc-YXAKLQ,http://www.youtube.com/channel/UC52nnTXLGl1ZZVQc-YXAKLQ,Parkdona ch. 박도나
UC5CYeHPLer3lbEhgonvbbAA,http://www.youtube.com/channel/UC5CYeHPLer3lbEhgonvbbAA,Noah Caldwell-Gervais
UC5KDiSAFxrDWhmysBcNqtMA,http://www.youtube.com/channel/UC5KDiSAFxrDWhmysBcNqtMA,Eric Murphy
UC5TCshiar236xL0QMIvbE8w,http://www.youtube.com/channel/UC5TCshiar236xL0QMIvbE8w,JustClark
UC5UAwBUum7CPN5buc-_N1Fw,http://www.youtube.com/channel/UC5UAwBUum7CPN5buc-_N1Fw,The Linux Experiment
UC5z9UpMYn6KfYo7boRiF0ig,http://www.youtube.com/channel/UC5z9UpMYn6KfYo7boRiF0ig,Zy0x Daily
UC65Haje10c2f5zSQjeJXI2A,http://www.youtube.com/channel/UC65Haje10c2f5zSQjeJXI2A,taka gg
UC66dd-I4RHHFBou3oTLqyxw,http://www.youtube.com/channel/UC66dd-I4RHHFBou3oTLqyxw,Richard Anderson
UC693kzAhp5l26h8LiTyq5vQ,http://www.youtube.com/channel/UC693kzAhp5l26h8LiTyq5vQ,SkittyKat
UC6izVPg2AiK83K-rqS6AgmA,http://www.youtube.com/channel/UC6izVPg2AiK83K-rqS6AgmA,CacaboxTV
UC6xmTPctXnbW7PyoNwSZ1LQ,http://www.youtube.com/channel/UC6xmTPctXnbW7PyoNwSZ1LQ,Steven Zapata Art
UC72xNersRmz4kB1wq6ZI-Fw,http://www.youtube.com/channel/UC72xNersRmz4kB1wq6ZI-Fw,TheVictor003
UC7HAs-KXdXoQpE5RmJVqpNw,http://www.youtube.com/channel/UC7HAs-KXdXoQpE5RmJVqpNw,BumbleDee Audios
UC7YOGHUfC1Tb6E4pudI9STA,http://www.youtube.com/channel/UC7YOGHUfC1Tb6E4pudI9STA,Mental Outlaw
UC8ENHE5xdFSwx71u3fDH5Xw,http://www.youtube.com/channel/UC8ENHE5xdFSwx71u3fDH5Xw,ThePrimeagen
UC8rDfqkcikgjKNsBMY8TOkw,http://www.youtube.com/channel/UC8rDfqkcikgjKNsBMY8TOkw,Erobb221
UC8wKWWarusivFpIcUx9ilOw,http://www.youtube.com/channel/UC8wKWWarusivFpIcUx9ilOw,By Default
UCA0g_xvZWxDbfjNomg3GZig,http://www.youtube.com/channel/UCA0g_xvZWxDbfjNomg3GZig,taka-ciao
UCA7X5unt1JrIiVReQDUbl_A,http://www.youtube.com/channel/UCA7X5unt1JrIiVReQDUbl_A,Path of Exile
UCAG3CiKOUkQysyKCXSFEBPA,http://www.youtube.com/channel/UCAG3CiKOUkQysyKCXSFEBPA,Zizaran
UCAWsbzucg3KVJ6_HNjtqg7g,http://www.youtube.com/channel/UCAWsbzucg3KVJ6_HNjtqg7g,みやぢASMR
UCAfpcnw3DvpcggcHKos_mvQ,http://www.youtube.com/channel/UCAfpcnw3DvpcggcHKos_mvQ,Pixel Overload
UCBXTULCFSgZz3YEuPw8lQbA,http://www.youtube.com/channel/UCBXTULCFSgZz3YEuPw8lQbA,TGS 
UCBZJU-xDD3FcvLOKURs70FQ,http://www.youtube.com/channel/UCBZJU-xDD3FcvLOKURs70FQ,ROGUE 1O3
UCBa659QWEk1AI4Tg--mrJ2A,http://www.youtube.com/channel/UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott
UCBqT-_0ywiQ9DepT5IhbGxw,http://www.youtube.com/channel/UCBqT-_0ywiQ9DepT5IhbGxw,erobb221 unmuted VODs (with Chat)
UCBs2Y3i14e1NWQxOGliatmg,http://www.youtube.com/channel/UCBs2Y3i14e1NWQxOGliatmg,Mother's Basement
UCC26K7LTSrJK0BPAUyyvtQg,http://www.youtube.com/channel/UCC26K7LTSrJK0BPAUyyvtQg,Brandon James Greer
UCCBQusD2RZU6oth8jPe0ljQ,http://www.youtube.com/channel/UCCBQusD2RZU6oth8jPe0ljQ,ᄐᄆ
UCCCZy-2jXtEXEeTJGZ_RXFw,http://www.youtube.com/channel/UCCCZy-2jXtEXEeTJGZ_RXFw,Numi
UCCMxHHciWRBBouzk-PGzmtQ,http://www.youtube.com/channel/UCCMxHHciWRBBouzk-PGzmtQ,Bazar du Grenier
UCCSP7PY6BarCCa2vX96Wwuw,http://www.youtube.com/channel/UCCSP7PY6BarCCa2vX96Wwuw,キオナオキ / Kionaoki  Illust Making Channel 
UCCiOsYX3Q3wtgvtep-x_yjA,http://www.youtube.com/channel/UCCiOsYX3Q3wtgvtep-x_yjA,さいとうなおき2
UCD6VugMZKRhSyzWEWA9W2fg,http://www.youtube.com/channel/UCD6VugMZKRhSyzWEWA9W2fg,SsethTzeentach
UCDkVs1AfBbRg6zj84rltT0Q,http://www.youtube.com/channel/UCDkVs1AfBbRg6zj84rltT0Q,Zajef Daily
UCDmZ0jUxY4vB6LHFk7d-ovg,http://www.youtube.com/channel/UCDmZ0jUxY4vB6LHFk7d-ovg,AllinAll
UCEHABGxoIxfCeicnDUp1g1w,http://www.youtube.com/channel/UCEHABGxoIxfCeicnDUp1g1w,Les lives de Boblennon
UCEL03vxCWzPzXcarexAIFHg,http://www.youtube.com/channel/UCEL03vxCWzPzXcarexAIFHg,BenchmarKing
UCEWgT9v3clQE56H3EJ_oCbg,http://www.youtube.com/channel/UCEWgT9v3clQE56H3EJ_oCbg,birdy brid
UCFRCV4z5uSDTnHVexK7MJeA,http://www.youtube.com/channel/UCFRCV4z5uSDTnHVexK7MJeA,Ben Eblen
UCFcNN1wESkQT_Qrc7-tUc8A,http://www.youtube.com/channel/UCFcNN1wESkQT_Qrc7-tUc8A,Cana
UCFlHlVVltSmDtLHnPJp6Kkg,http://www.youtube.com/channel/UCFlHlVVltSmDtLHnPJp6Kkg,harrishero
UCGKQFbHWBL9SqYXH41ZMTkw,http://www.youtube.com/channel/UCGKQFbHWBL9SqYXH41ZMTkw,Quin69TV
UCHDxYLv8iovIbhrfl16CNyg,http://www.youtube.com/channel/UCHDxYLv8iovIbhrfl16CNyg,GameLinked
UCHMnsOPDgrjWvjHXZp-xvqg,http://www.youtube.com/channel/UCHMnsOPDgrjWvjHXZp-xvqg,IWinToLose Gaming
UCI0fV325v5QniwVJ74PAVcA,http://www.youtube.com/channel/UCI0fV325v5QniwVJ74PAVcA,Mtashed
UCI8GDFj5BQCQrSHITFebzkA,http://www.youtube.com/channel/UCI8GDFj5BQCQrSHITFebzkA,moderndayjames
UCICvQAnA8u-_nWZa_6i81WA,http://www.youtube.com/channel/UCICvQAnA8u-_nWZa_6i81WA,Obi Vtuber Clips
UCJItL3dzLhLG1FGV1wZRS2w,http://www.youtube.com/channel/UCJItL3dzLhLG1FGV1wZRS2w,Oliver Sjostrom
UCJQQq3kLfH-bSE-WSo59XbQ,http://www.youtube.com/channel/UCJQQq3kLfH-bSE-WSo59XbQ,CaptainLance9
UCJRLyQRpRQCJTRoV7oB2eHA,http://www.youtube.com/channel/UCJRLyQRpRQCJTRoV7oB2eHA,ColourShedProductions
UCJUTSnHZuWcIfw5Edk9BCqA,http://www.youtube.com/channel/UCJUTSnHZuWcIfw5Edk9BCqA,Tripolar Bear
UCJZv4d5rbIKd4QHMPkcABCw,http://www.youtube.com/channel/UCJZv4d5rbIKd4QHMPkcABCw,Kevin Powell
UCKJtYrlWaF3G0LIneEKoPew,http://www.youtube.com/channel/UCKJtYrlWaF3G0LIneEKoPew,Avoiding The Puddle
UCKtu_JtQCY0yryIy6zK4ZCg,http://www.youtube.com/channel/UCKtu_JtQCY0yryIy6zK4ZCg,Marc Brunet
UCLErCzTZDMd1eONVsko53mg,http://www.youtube.com/channel/UCLErCzTZDMd1eONVsko53mg,Zajef77
UCLK1T0xtIgPIP298CUV40IA,http://www.youtube.com/channel/UCLK1T0xtIgPIP298CUV40IA,みこと mikoto..落ち着きボイス
UCM58aXNq0HvzVFJ43HHBqjQ,http://www.youtube.com/channel/UCM58aXNq0HvzVFJ43HHBqjQ,oridays
UCMVqE99AJFEfWDD1TCHk-nQ,http://www.youtube.com/channel/UCMVqE99AJFEfWDD1TCHk-nQ,Usagi Kira Ch. うさぎきら
UCMW69rckdtyHUqaOyBO_4zg,http://www.youtube.com/channel/UCMW69rckdtyHUqaOyBO_4zg,Imperial Knowledge
UCMklCVvCS7ut4aoeNuatZFw,http://www.youtube.com/channel/UCMklCVvCS7ut4aoeNuatZFw,Johan Malm
UCMwJJL5FJFuTRT55ksbQ4GQ,http://www.youtube.com/channel/UCMwJJL5FJFuTRT55ksbQ4GQ,Asmongold Clips
UCN5xN8gIljvWYnsj06V8WbQ,http://www.youtube.com/channel/UCN5xN8gIljvWYnsj06V8WbQ,Pyrocynical
UCNAISSYrkzzCifNaRkncfhg,http://www.youtube.com/channel/UCNAISSYrkzzCifNaRkncfhg,Speyll
UCNMBc10l3ogyBT-uMRkcvsA,http://www.youtube.com/channel/UCNMBc10l3ogyBT-uMRkcvsA,KQM 
UCNNOvB507MRfny7Jcv8MmOw,http://www.youtube.com/channel/UCNNOvB507MRfny7Jcv8MmOw,SamDoesArts
UCNmFtWjc-dG1ih90JecO6Ww,http://www.youtube.com/channel/UCNmFtWjc-dG1ih90JecO6Ww,Hoozuki Iriya Ch.鬼灯いりや
UCNqJbBbE48lFBaF4UMw4egA,http://www.youtube.com/channel/UCNqJbBbE48lFBaF4UMw4egA,Kirokaze
UCO07ueQqqR5QHjsNuTPX0gg,http://www.youtube.com/channel/UCO07ueQqqR5QHjsNuTPX0gg,SquChan Ch.
UCO2ja0P952QDLxASyUyCiqg,http://www.youtube.com/channel/UCO2ja0P952QDLxASyUyCiqg,Daily Dose of Zy0x
UCOSFGQ8d_eLCsjWXwuMh4LA,http://www.youtube.com/channel/UCOSFGQ8d_eLCsjWXwuMh4LA,ろのみやひなぎく
UCOZfpWD7SM5t1Mmk0_aJdfw,http://www.youtube.com/channel/UCOZfpWD7SM5t1Mmk0_aJdfw,Flippy
UCOuF8msmQF71Zf0LSAsJRBQ,http://www.youtube.com/channel/UCOuF8msmQF71Zf0LSAsJRBQ,ryuk0
UCOvvFK_EhrX9exQ-jkLPg8w,http://www.youtube.com/channel/UCOvvFK_EhrX9exQ-jkLPg8w,mikeymegamega
UCQRGNFkUfkfk9Oo8o7Es09Q,http://www.youtube.com/channel/UCQRGNFkUfkfk9Oo8o7Es09Q,wojtryb
UCQRfUPNla7dB-kdcWD92lJg,http://www.youtube.com/channel/UCQRfUPNla7dB-kdcWD92lJg,Mare Ch. なぃとめあ-耳舐めおばけ-
UCQSpnDG3YsFNf5-qHocF-WQ,http://www.youtube.com/channel/UCQSpnDG3YsFNf5-qHocF-WQ,ThioJoe
UCQeRaTukNYft1_6AZPACnog,http://www.youtube.com/channel/UCQeRaTukNYft1_6AZPACnog,Asmongold TV  
UCR1D15p_vdP3HkrH8wgjQRw,http://www.youtube.com/channel/UCR1D15p_vdP3HkrH8wgjQRw,Internet Historian
UCRIyuqrrNY1j2Ifgaju9hCg,http://www.youtube.com/channel/UCRIyuqrrNY1j2Ifgaju9hCg,Walter Wolf
UCR_snu9lDmCD4e0x2dF1q3w,http://www.youtube.com/channel/UCR_snu9lDmCD4e0x2dF1q3w,DarkDreams ASMR
UCRf1oaDTDdMDuI5NWoJN9tQ,http://www.youtube.com/channel/UCRf1oaDTDdMDuI5NWoJN9tQ, NANO Tenshi ch. /天使なの
UCRvMqYterhmbhtXYZu3ijog,http://www.youtube.com/channel/UCRvMqYterhmbhtXYZu3ijog,POTATOZ
UCSdma21fnJzgmPodhC9SJ3g,http://www.youtube.com/channel/UCSdma21fnJzgmPodhC9SJ3g,NakeyJakey
UCT6RRo37G6e7GoeZv5pJFBQ,http://www.youtube.com/channel/UCT6RRo37G6e7GoeZv5pJFBQ,jungroan
UCTH6s1SMIQicvyd8OLBYMtQ,http://www.youtube.com/channel/UCTH6s1SMIQicvyd8OLBYMtQ,4096
UCUQTqWAaSzhAKRanOpes1nA,http://www.youtube.com/channel/UCUQTqWAaSzhAKRanOpes1nA,Sinix Design
UCUTUmNGeoIVZbrrvEeRT4rw,http://www.youtube.com/channel/UCUTUmNGeoIVZbrrvEeRT4rw,arcadia's audios
UCVAiy5B68639OIIm0Nl1Nbw,http://www.youtube.com/channel/UCVAiy5B68639OIIm0Nl1Nbw,BabyPink ASMR
UCVWhVAZwCdQsPZL-mDLcxPQ,http://www.youtube.com/channel/UCVWhVAZwCdQsPZL-mDLcxPQ,Whitelight
UCVqeEUJOJgH2uam5q_78W4g,http://www.youtube.com/channel/UCVqeEUJOJgH2uam5q_78W4g,theCecile
UCW-HBBzxn7URXPHzWiZTq_A,http://www.youtube.com/channel/UCW-HBBzxn7URXPHzWiZTq_A,Warlockracy
UCW_AWiDyWZqKv4RsgwR8CWg,http://www.youtube.com/channel/UCW_AWiDyWZqKv4RsgwR8CWg,【ASMR】桜音のん / Sakurane Non
UCX8fFzD1Kdi8uCSmbOce08w,http://www.youtube.com/channel/UCX8fFzD1Kdi8uCSmbOce08w,ばかなんす! 《 日南 - canan - 》
UCXCJ10RwXQjk1y5w0NGjc0Q,http://www.youtube.com/channel/UCXCJ10RwXQjk1y5w0NGjc0Q,Mox ಠ ᴥ ಠ
UCXNNkC-eyYEHt7FYuyS0iPw,http://www.youtube.com/channel/UCXNNkC-eyYEHt7FYuyS0iPw,GRAS DE NUNU
UCXXnWssOLdB2jg-4CznteAA,http://www.youtube.com/channel/UCXXnWssOLdB2jg-4CznteAA,こまるCh. - Komaru Kurikoma -/あおぎり高校
UCXtE168z7GAxYKAIHFOgm8w,http://www.youtube.com/channel/UCXtE168z7GAxYKAIHFOgm8w,TIFF x DAN
UCXuqSBlHAE6Xw-yeJA0Tunw,http://www.youtube.com/channel/UCXuqSBlHAE6Xw-yeJA0Tunw,Linus Tech Tips
